Transaction ID,Posting Date,Effective Date,Transaction Type,Amount,Check Number,Reference Number,Description,Transaction Category,Type,Balance,Memo,Extended Description
,9/28/2023,,Debit,-18.02,,,POS Card purchase WENDY'S 8028 5814 565 WALTON BLVD LAS CRUCES NM,,Debit Card,204.65,,POS Card purchase WENDY'S 8028 5814 565 WALTON BLVD LAS CRUCES NM
,9/28/2023,,Debit,-3.19,,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA,,Debit Card,222.67,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA
,9/28/2023,,Debit,-10.65,,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA,,Debit Card,225.86,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA
,9/28/2023,,Debit,-5.32,,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA,,Debit Card,236.51,,Debit Card purchase GOOGLE *SUPERCELL 5818 G.CO/HELPPAY# CA
,9/28/2023,,Debit,-19.35,,,Debit Card purchase MCDONALD'S F20533 5814 LAS CRUCES NM,,Debit Card,241.83,,Debit Card purchase MCDONALD'S F20533 5814 LAS CRUCES NM
,9/27/2023,,Debit,-18.89,,,Raising Cane's,Restaurants & Dining,Debit Card,261.18,,Debit Card purchase RAISING CANES 0340 5814 LAS CRUCES NM
,9/27/2023,,Debit,-5.63,,,Einstein Bros. Bagels,Restaurants & Dining,Debit Card,280.07,,Debit Card purchase EINSTEINS CCSU 5814 LAS CRUCES NM
,9/25/2023,,Debit,-20.13,,,Whataburger,Restaurants & Dining,Debit Card,285.7,,Debit Card purchase WHATABURGER 465 5814 LAS CRUCES NM
,9/25/2023,,Debit,-12.82,,,ACH Withdrawal COMPANY: CRUNCH FIT ENTRY: CLUB FEES XX-8030 ISAIAH MALCON,Personal Care & Fitness,,305.83,,ACH Withdrawal COMPANY: CRUNCH FIT ENTRY: CLUB FEES [phone] ISAIAH MALCON
,9/23/2023,,Credit,300,,,Transfer from Zelle,Transfers,,318.65,,Shared branch Deposit ZELLE 6532
,9/23/2023,,Debit,-8.43,,,Starbucks,Restaurants & Dining,Debit Card,18.65,,Debit Card purchase STARBUCKS STORE 11645 5814 LAS CRUCES NM
,9/22/2023,,Debit,-29.21,,,Supercuts,Personal Care & Fitness,Debit Card,27.08,,Debit Card purchase SUPERCUTS 7298 LAS CRUCES NM
,9/22/2023,,Debit,-53.05,,,Walmart,Shopping,Debit Card,56.29,,POS Card purchase WAL-MART SUPER CENTER 5411 0806 WAL-SAMS LAS CRUCES NM
,9/22/2023,,Debit,-100,,,Online banking Withdrawal Transfer to LXX00 - Credit Card,Credit Card Payments,Transfer,109.34,,Online banking Withdrawal Transfer to L0100 - Credit Card Payment
,9/22/2023,,Debit,-300,,,Transfer to Zelle,Transfers,,209.34,,Shared branch Withdrawal ZELLE 6532
,9/22/2023,,Debit,-16.47,,,Raising Cane's,Restaurants & Dining,Debit Card,509.34,,Debit Card purchase RAISING CANES 0340 5814 LAS CRUCES NM
,9/21/2023,,Credit,147.38,,,Debit Deposit VENMO*MALCOM ISAIAH 4829 NEW YORK CITY NY,Transfers,,525.81,,Debit Deposit VENMO*MALCOM ISAIAH 4829 NEW YORK CITY NY
